"0","  summary(model.LASSO)
"
"1","         "
"1"," Length"
"1"," Class    "
"1"," Mode   "
"1","
a0       "
"1","   100 "
"1"," -none-   "
"1"," numeric"
"1","
beta     "
"1"," 24000 "
"1"," dgCMatrix"
"1"," S4     "
"1","
df       "
"1","   100 "
"1"," -none-   "
"1"," numeric"
"1","
dim      "
"1","     2 "
"1"," -none-   "
"1"," numeric"
"1","
lambda   "
"1","   100 "
"1"," -none-   "
"1"," numeric"
"1","
dev.ratio"
"1","   100 "
"1"," -none-   "
"1"," numeric"
"1","
nulldev  "
"1","     1 "
"1"," -none-   "
"1"," numeric"
"1","
npasses  "
"1","     1 "
"1"," -none-   "
"1"," numeric"
"1","
jerr     "
"1","     1 "
"1"," -none-   "
"1"," numeric"
"1","
offset   "
"1","     1 "
"1"," -none-   "
"1"," logical"
"1","
call     "
"1","     5 "
"1"," -none-   "
"1"," call   "
"1","
nobs     "
"1","     1 "
"1"," -none-   "
"1"," numeric"
"1","
"
