"0","if(algo.LASSO == TRUE){"
"0","  # Formatting data for GLM net"
"0","  # you can use model.matrix as well -- model.matrix creates a design (or model) matrix, "
"0","  # e.g., by expanding factors to a set of dummy variables (depending on the contrasts) "
"0","  # and expanding interactions similarly."
"0","  x = as.matrix(data.train[,feature.names])"
"0","  y = data.train[,label.names]"
"0","  "
"0","  xtest = as.matrix(data.test[,feature.names]) "
"0","  ytest = data.test[,label.names] "
"0","  "
"0","  grid=10^seq(10,-2, length =100)"
"0","  model.LASSO=glmnet(x,y,alpha=1, lambda =grid)"
"0","  "
"0","  cv.out=cv.glmnet(x,y,alpha=1) # alpha=1 performs LASSO"
"0","  plot(cv.out)"
"0","  bestlambda<-cv.out$lambda.min  # Optimal penalty parameter.  You can make this call visually."
"0","  lasso.pred=predict (model.LASSO ,s=bestlambda ,newx=xtest)"
"0","  "
"0","  testMSE_LASSO = mean((ytest-lasso.pred)^2)"
"0","  print (paste(""LASSO Test RMSE: "",testMSE_LASSO, sep=""""))"
"0","  "
"0","  print(coef(model.LASSO,s=bestlambda))"
"0","  "
"0","  plot(ytest,lasso.pred)"
"0","  "
"0","}"
"1","[1]"
"1"," ""LASSO Test RMSE: 92.9424390130373"""
"1","
"
"1","241 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","             1"
"1","
(Intercept)"
"1","  1.046090e+02"
"1","
x1         "
"1"," -4.438799e-02"
"1","
x2         "
"1","  .           "
"1","
x3         "
"1","  .           "
"1","
x4         "
"1"," -9.583630e-03"
"1","
x5         "
"1","  .           "
"1","
x6         "
"1","  .           "
"1","
x7         "
"1","  2.789251e+00"
"1","
x8         "
"1","  8.892267e-02"
"1","
x9         "
"1","  8.003962e-01"
"1","
x10        "
"1","  1.561258e-01"
"1","
x11        "
"1","  2.350693e+07"
"1","
x12        "
"1","  .           "
"1","
x13        "
"1","  .           "
"1","
x14        "
"1"," -1.615802e-02"
"1","
x15        "
"1","  .           "
"1","
x16        "
"1","  1.659372e-01"
"1","
x17        "
"1","  3.609850e-01"
"1","
x18        "
"1","  1.592144e+00"
"1","
x19        "
"1","  .           "
"1","
x20        "
"1","  .           "
"1","
x21        "
"1","  1.053798e-02"
"1","
x22        "
"1"," -8.007003e-03"
"1","
x23        "
"1","  .           "
"1","
stat1      "
"1","  .           "
"1","
stat2      "
"1","  .           "
"1","
stat3      "
"1","  2.383356e-02"
"1","
stat4      "
"1"," -5.513613e-02"
"1","
stat5      "
"1","  .           "
"1","
stat6      "
"1","  .           "
"1","
stat7      "
"1","  .           "
"1","
stat8      "
"1","  .           "
"1","
stat9      "
"1","  .           "
"1","
stat10     "
"1"," -6.198633e-03"
"1","
stat11     "
"1"," -1.023559e-02"
"1","
stat12     "
"1","  .           "
"1","
stat13     "
"1"," -9.125850e-02"
"1","
stat14     "
"1"," -9.173688e-02"
"1","
stat15     "
"1","  .           "
"1","
stat16     "
"1","  .           "
"1","
stat17     "
"1","  .           "
"1","
stat18     "
"1"," -7.484754e-03"
"1","
stat19     "
"1","  .           "
"1","
stat20     "
"1"," -3.589930e-02"
"1","
stat21     "
"1","  .           "
"1","
stat22     "
"1","  .           "
"1","
stat23     "
"1","  7.604212e-03"
"1","
stat24     "
"1","  .           "
"1","
stat25     "
"1","  .           "
"1","
stat26     "
"1","  .           "
"1","
stat27     "
"1","  .           "
"1","
stat28     "
"1","  .           "
"1","
stat29     "
"1","  .           "
"1","
stat30     "
"1","  .           "
"1","
stat31     "
"1","  .           "
"1","
stat32     "
"1","  .           "
"1","
stat33     "
"1"," -2.456943e-02"
"1","
stat34     "
"1","  3.288583e-03"
"1","
stat35     "
"1"," -6.989079e-03"
"1","
stat36     "
"1","  .           "
"1","
stat37     "
"1"," -3.132142e-02"
"1","
stat38     "
"1","  3.736911e-02"
"1","
stat39     "
"1","  .           "
"1","
stat40     "
"1","  .           "
"1","
stat41     "
"1"," -5.001239e-03"
"1","
stat42     "
"1"," -3.594182e-03"
"1","
stat43     "
"1","  .           "
"1","
stat44     "
"1","  .           "
"1","
stat45     "
"1"," -4.890607e-03"
"1","
stat46     "
"1","  .           "
"1","
stat47     "
"1","  .           "
"1","
stat48     "
"1","  5.737075e-03"
"1","
stat49     "
"1","  .           "
"1","
stat50     "
"1","  .           "
"1","
stat51     "
"1","  .           "
"1","
stat52     "
"1","  .           "
"1","
stat53     "
"1","  .           "
"1","
stat54     "
"1"," -6.219168e-02"
"1","
stat55     "
"1","  8.828848e-03"
"1","
stat56     "
"1","  .           "
"1","
stat57     "
"1","  .           "
"1","
stat58     "
"1","  .           "
"1","
stat59     "
"1","  .           "
"1","
stat60     "
"1","  1.053311e-02"
"1","
stat61     "
"1","  .           "
"1","
stat62     "
"1","  .           "
"1","
stat63     "
"1","  .           "
"1","
stat64     "
"1","  .           "
"1","
stat65     "
"1","  .           "
"1","
stat66     "
"1","  5.553465e-03"
"1","
stat67     "
"1","  .           "
"1","
stat68     "
"1","  .           "
"1","
stat69     "
"1","  .           "
"1","
stat70     "
"1","  1.033415e-02"
"1","
stat71     "
"1","  .           "
"1","
stat72     "
"1","  .           "
"1","
stat73     "
"1","  .           "
"1","
stat74     "
"1","  .           "
"1","
stat75     "
"1","  .           "
"1","
stat76     "
"1","  .           "
"1","
stat77     "
"1","  .           "
"1","
stat78     "
"1","  .           "
"1","
stat79     "
"1","  .           "
"1","
stat80     "
"1","  .           "
"1","
stat81     "
"1","  4.526098e-03"
"1","
stat82     "
"1","  .           "
"1","
stat83     "
"1","  .           "
"1","
stat84     "
"1","  .           "
"1","
stat85     "
"1","  .           "
"1","
stat86     "
"1","  .           "
"1","
stat87     "
"1"," -1.051025e-03"
"1","
stat88     "
"1","  .           "
"1","
stat89     "
"1"," -4.623806e-03"
"1","
stat90     "
"1","  .           "
"1","
stat91     "
"1","  .           "
"1","
stat92     "
"1"," -5.258828e-02"
"1","
stat93     "
"1","  .           "
"1","
stat94     "
"1","  .           "
"1","
stat95     "
"1","  .           "
"1","
stat96     "
"1","  .           "
"1","
stat97     "
"1","  .           "
"1","
stat98     "
"1","  8.985493e-01"
"1","
stat99     "
"1","  .           "
"1","
stat100    "
"1","  2.381995e-02"
"1","
stat101    "
"1","  .           "
"1","
stat102    "
"1","  .           "
"1","
stat103    "
"1"," -3.873792e-03"
"1","
stat104    "
"1","  .           "
"1","
stat105    "
"1","  .           "
"1","
stat106    "
"1","  .           "
"1","
stat107    "
"1","  .           "
"1","
stat108    "
"1"," -4.892871e-03"
"1","
stat109    "
"1","  .           "
"1","
stat110    "
"1"," -8.759448e-01"
"1","
stat111    "
"1","  .           "
"1","
stat112    "
"1","  .           "
"1","
stat113    "
"1","  .           "
"1","
stat114    "
"1","  .           "
"1","
stat115    "
"1","  .           "
"1","
stat116    "
"1","  8.712328e-04"
"1","
stat117    "
"1","  .           "
"1","
stat118    "
"1","  .           "
"1","
stat119    "
"1","  .           "
"1","
stat120    "
"1","  .           "
"1","
stat121    "
"1","  .           "
"1","
stat122    "
"1","  .           "
"1","
stat123    "
"1","  .           "
"1","
stat124    "
"1","  .           "
"1","
stat125    "
"1","  .           "
"1","
stat126    "
"1","  .           "
"1","
stat127    "
"1","  .           "
"1","
stat128    "
"1","  .           "
"1","
stat129    "
"1","  .           "
"1","
stat130    "
"1","  .           "
"1","
stat131    "
"1","  6.726026e-05"
"1","
stat132    "
"1","  .           "
"1","
stat133    "
"1","  .           "
"1","
stat134    "
"1","  .           "
"1","
stat135    "
"1","  .           "
"1","
stat136    "
"1","  .           "
"1","
stat137    "
"1","  .           "
"1","
stat138    "
"1","  .           "
"1","
stat139    "
"1","  .           "
"1","
stat140    "
"1","  .           "
"1","
stat141    "
"1","  .           "
"1","
stat142    "
"1","  .           "
"1","
stat143    "
"1","  .           "
"1","
stat144    "
"1","  9.546516e-03"
"1","
stat145    "
"1","  .           "
"1","
stat146    "
"1"," -6.580904e-02"
"1","
stat147    "
"1","  .           "
"1","
stat148    "
"1","  .           "
"1","
stat149    "
"1"," -5.400487e-02"
"1","
stat150    "
"1","  .           "
"1","
stat151    "
"1"," -5.184950e-03"
"1","
stat152    "
"1","  .           "
"1","
stat153    "
"1","  .           "
"1","
stat154    "
"1","  .           "
"1","
stat155    "
"1","  .           "
"1","
stat156    "
"1","  5.888386e-02"
"1","
stat157    "
"1","  .           "
"1","
stat158    "
"1","  .           "
"1","
stat159    "
"1","  .           "
"1","
stat160    "
"1","  .           "
"1","
stat161    "
"1","  .           "
"1","
stat162    "
"1","  .           "
"1","
stat163    "
"1","  .           "
"1","
stat164    "
"1","  .           "
"1","
stat165    "
"1","  .           "
"1","
stat166    "
"1","  .           "
"1","
stat167    "
"1","  .           "
"1","
stat168    "
"1","  .           "
"1","
stat169    "
"1","  .           "
"1","
stat170    "
"1","  .           "
"1","
stat171    "
"1","  .           "
"1","
stat172    "
"1","  .           "
"1","
stat173    "
"1"," -5.863462e-03"
"1","
stat174    "
"1","  .           "
"1","
stat175    "
"1"," -2.308198e-02"
"1","
stat176    "
"1","  .           "
"1","
stat177    "
"1","  .           "
"1","
stat178    "
"1","  .           "
"1","
stat179    "
"1","  .           "
"1","
stat180    "
"1","  .           "
"1","
stat181    "
"1","  .           "
"1","
stat182    "
"1","  .           "
"1","
stat183    "
"1","  .           "
"1","
stat184    "
"1","  .           "
"1","
stat185    "
"1","  .           "
"1","
stat186    "
"1","  .           "
"1","
stat187    "
"1"," -7.082788e-04"
"1","
stat188    "
"1","  .           "
"1","
stat189    "
"1","  .           "
"1","
stat190    "
"1","  .           "
"1","
stat191    "
"1","  .           "
"1","
stat192    "
"1","  .           "
"1","
stat193    "
"1","  .           "
"1","
stat194    "
"1","  .           "
"1","
stat195    "
"1","  1.408950e-02"
"1","
stat196    "
"1","  .           "
"1","
stat197    "
"1","  .           "
"1","
stat198    "
"1"," -6.815406e-03"
"1","
stat199    "
"1","  5.318019e-04"
"1","
stat200    "
"1"," -6.264582e-03"
"1","
stat201    "
"1","  .           "
"1","
stat202    "
"1","  .           "
"1","
stat203    "
"1","  .           "
"1","
stat204    "
"1","  .           "
"1","
stat205    "
"1","  .           "
"1","
stat206    "
"1","  .           "
"1","
stat207    "
"1","  .           "
"1","
stat208    "
"1","  .           "
"1","
stat209    "
"1","  .           "
"1","
stat210    "
"1","  .           "
"1","
stat211    "
"1","  .           "
"1","
stat212    "
"1","  .           "
"1","
stat213    "
"1","  .           "
"1","
stat214    "
"1","  .           "
"1","
stat215    "
"1","  .           "
"1","
stat216    "
"1","  .           "
"1","
stat217    "
"1","  .           "
"1","
"
