"0","sessionInfo()"
"1","R version 3.5.1 (2018-07-02)"
"1","
"
"1","Platform: "
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1","
"
"1","Running under: "
"1","Windows >= 8 x64 (build 9200)"
"1","
"
"1","
"
"1","Matrix products: "
"1","default"
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.1252 "
"1"," LC_CTYPE=English_United States.1252   "
"1"," LC_MONETARY=English_United States.1252"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                          "
"1"," LC_TIME=English_United States.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," leaps_3.0                 "
"1"," caret_6.0-81              "
"1"," glmnet_2.0-16             "
"1"," foreach_1.4.4             "
"1","
"
"1"," [5]"
"1"," caTools_1.17.1.1          "
"1"," PerformanceAnalytics_1.5.2"
"1"," xts_0.11-2                "
"1"," zoo_1.8-4                 "
"1","
"
"1"," [9]"
"1"," forcats_0.3.0             "
"1"," stringr_1.3.1             "
"1"," purrr_0.2.5               "
"1"," readr_1.3.1               "
"1","
"
"1","[13]"
"1"," tidyr_0.8.2               "
"1"," tibble_1.4.2              "
"1"," tidyverse_1.2.1           "
"1"," usdm_1.1-18               "
"1","
"
"1","[17]"
"1"," raster_2.8-4              "
"1"," sp_1.3-1                  "
"1"," MASS_7.3-50               "
"1"," mosaic_1.5.0              "
"1","
"
"1","[21]"
"1"," Matrix_1.2-14             "
"1"," mosaicData_0.17.0         "
"1"," ggformula_0.9.1           "
"1"," ggstance_0.3.1            "
"1","
"
"1","[25]"
"1"," ggplot2_3.1.0             "
"1"," lattice_0.20-35           "
"1"," DT_0.5                    "
"1"," dplyr_0.7.8               "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," nlme_3.1-137      "
"1"," bitops_1.0-6      "
"1"," lubridate_1.7.4   "
"1"," httr_1.4.0        "
"1"," tools_3.5.1       "
"1"," backports_1.1.3   "
"1","
"
"1"," [7]"
"1"," R6_2.3.0          "
"1"," rpart_4.1-13      "
"1"," lazyeval_0.2.1    "
"1"," colorspace_1.3-2  "
"1"," nnet_7.3-12       "
"1"," withr_2.1.2       "
"1","
"
"1","[13]"
"1"," tidyselect_0.2.5  "
"1"," gridExtra_2.3     "
"1"," leaflet_2.0.2     "
"1"," compiler_3.5.1    "
"1"," cli_1.0.1         "
"1"," rvest_0.3.2       "
"1","
"
"1","[19]"
"1"," xml2_1.2.0        "
"1"," ggdendro_0.1-20   "
"1"," mosaicCore_0.6.0  "
"1"," scales_1.0.0      "
"1"," quadprog_1.5-5    "
"1"," digest_0.6.18     "
"1","
"
"1","[25]"
"1"," pkgconfig_2.0.2   "
"1"," htmltools_0.3.6   "
"1"," htmlwidgets_1.3   "
"1"," rlang_0.3.0.1     "
"1"," readxl_1.2.0      "
"1"," rstudioapi_0.8    "
"1","
"
"1","[31]"
"1"," shiny_1.2.0       "
"1"," bindr_0.1.1       "
"1"," generics_0.0.2    "
"1"," jsonlite_1.5      "
"1"," crosstalk_1.0.0   "
"1"," ModelMetrics_1.2.2"
"1","
"
"1","[37]"
"1"," magrittr_1.5      "
"1"," Rcpp_1.0.0        "
"1"," munsell_0.5.0     "
"1"," stringi_1.2.4     "
"1"," yaml_2.2.0        "
"1"," plyr_1.8.4        "
"1","
"
"1","[43]"
"1"," recipes_0.1.4     "
"1"," grid_3.5.1        "
"1"," promises_1.0.1    "
"1"," ggrepel_0.8.0     "
"1"," crayon_1.3.4      "
"1"," haven_2.0.0       "
"1","
"
"1","[49]"
"1"," splines_3.5.1     "
"1"," hms_0.4.2         "
"1"," knitr_1.20        "
"1"," pillar_1.3.0      "
"1"," stats4_3.5.1      "
"1"," reshape2_1.4.3    "
"1","
"
"1","[55]"
"1"," codetools_0.2-15  "
"1"," glue_1.3.0        "
"1"," data.table_1.11.8 "
"1"," modelr_0.1.2      "
"1"," httpuv_1.4.5      "
"1"," cellranger_1.1.0  "
"1","
"
"1","[61]"
"1"," gtable_0.2.0      "
"1"," assertthat_0.2.0  "
"1"," gower_0.1.2       "
"1"," prodlim_2018.04.18"
"1"," mime_0.6          "
"1"," xtable_1.8-3      "
"1","
"
"1","[67]"
"1"," broom_0.5.1       "
"1"," later_0.7.5       "
"1"," survival_2.42-3   "
"1"," class_7.3-14      "
"1"," timeDate_3043.102 "
"1"," iterators_1.0.10  "
"1","
"
"1","[73]"
"1"," lava_1.6.4        "
"1"," bindrcpp_0.2.2    "
"1"," ipred_0.9-8       "
"1","
"
