"0","# https://gist.github.com/smithdanielle/9913897"
"0","check.packages <- function(pkg){"
"0","    new.pkg <- pkg[!(pkg %in% installed.packages()[, ""Package""])]"
"0","    if (length(new.pkg))"
"0","        install.packages(new.pkg, dependencies = TRUE)"
"0","    #sapply(pkg, require, character.only = TRUE)"
"0","    sapply(pkg, library, character.only = TRUE) # see comment below in GitHub repo"
"0","}"
"0","# Usage example"
"0","packages<-c(""dplyr"", ""DT"", ""mosaic"", ""MASS"", ""usdm"", ""tidyverse"", ""ggplot2"", ""PerformanceAnalytics"", ""caTools"", ""glmnet"", ""caret"",""leaps"")"
"0","check.packages(packages)"
"1","     "
"1"," dplyr                 "
"1"," DT                    "
"1"," mosaic                "
"1"," MASS                  "
"1"," usdm                  "
"1","
 [1,]"
"1"," ""leaps""               "
"1"," ""leaps""               "
"1"," ""leaps""               "
"1"," ""leaps""               "
"1"," ""leaps""               "
"1","
 [2,]"
"1"," ""caret""               "
"1"," ""caret""               "
"1"," ""caret""               "
"1"," ""caret""               "
"1"," ""caret""               "
"1","
 [3,]"
"1"," ""glmnet""              "
"1"," ""glmnet""              "
"1"," ""glmnet""              "
"1"," ""glmnet""              "
"1"," ""glmnet""              "
"1","
 [4,]"
"1"," ""foreach""             "
"1"," ""foreach""             "
"1"," ""foreach""             "
"1"," ""foreach""             "
"1"," ""foreach""             "
"1","
 [5,]"
"1"," ""caTools""             "
"1"," ""caTools""             "
"1"," ""caTools""             "
"1"," ""caTools""             "
"1"," ""caTools""             "
"1","
 [6,]"
"1"," ""PerformanceAnalytics"""
"1"," ""PerformanceAnalytics"""
"1"," ""PerformanceAnalytics"""
"1"," ""PerformanceAnalytics"""
"1"," ""PerformanceAnalytics"""
"1","
 [7,]"
"1"," ""xts""                 "
"1"," ""xts""                 "
"1"," ""xts""                 "
"1"," ""xts""                 "
"1"," ""xts""                 "
"1","
 [8,]"
"1"," ""zoo""                 "
"1"," ""zoo""                 "
"1"," ""zoo""                 "
"1"," ""zoo""                 "
"1"," ""zoo""                 "
"1","
 [9,]"
"1"," ""forcats""             "
"1"," ""forcats""             "
"1"," ""forcats""             "
"1"," ""forcats""             "
"1"," ""forcats""             "
"1","
[10,]"
"1"," ""stringr""             "
"1"," ""stringr""             "
"1"," ""stringr""             "
"1"," ""stringr""             "
"1"," ""stringr""             "
"1","
[11,]"
"1"," ""purrr""               "
"1"," ""purrr""               "
"1"," ""purrr""               "
"1"," ""purrr""               "
"1"," ""purrr""               "
"1","
[12,]"
"1"," ""readr""               "
"1"," ""readr""               "
"1"," ""readr""               "
"1"," ""readr""               "
"1"," ""readr""               "
"1","
[13,]"
"1"," ""tidyr""               "
"1"," ""tidyr""               "
"1"," ""tidyr""               "
"1"," ""tidyr""               "
"1"," ""tidyr""               "
"1","
[14,]"
"1"," ""tibble""              "
"1"," ""tibble""              "
"1"," ""tibble""              "
"1"," ""tibble""              "
"1"," ""tibble""              "
"1","
[15,]"
"1"," ""tidyverse""           "
"1"," ""tidyverse""           "
"1"," ""tidyverse""           "
"1"," ""tidyverse""           "
"1"," ""tidyverse""           "
"1","
[16,]"
"1"," ""usdm""                "
"1"," ""usdm""                "
"1"," ""usdm""                "
"1"," ""usdm""                "
"1"," ""usdm""                "
"1","
[17,]"
"1"," ""raster""              "
"1"," ""raster""              "
"1"," ""raster""              "
"1"," ""raster""              "
"1"," ""raster""              "
"1","
[18,]"
"1"," ""sp""                  "
"1"," ""sp""                  "
"1"," ""sp""                  "
"1"," ""sp""                  "
"1"," ""sp""                  "
"1","
[19,]"
"1"," ""MASS""                "
"1"," ""MASS""                "
"1"," ""MASS""                "
"1"," ""MASS""                "
"1"," ""MASS""                "
"1","
[20,]"
"1"," ""mosaic""              "
"1"," ""mosaic""              "
"1"," ""mosaic""              "
"1"," ""mosaic""              "
"1"," ""mosaic""              "
"1","
[21,]"
"1"," ""Matrix""              "
"1"," ""Matrix""              "
"1"," ""Matrix""              "
"1"," ""Matrix""              "
"1"," ""Matrix""              "
"1","
[22,]"
"1"," ""mosaicData""          "
"1"," ""mosaicData""          "
"1"," ""mosaicData""          "
"1"," ""mosaicData""          "
"1"," ""mosaicData""          "
"1","
[23,]"
"1"," ""ggformula""           "
"1"," ""ggformula""           "
"1"," ""ggformula""           "
"1"," ""ggformula""           "
"1"," ""ggformula""           "
"1","
[24,]"
"1"," ""ggstance""            "
"1"," ""ggstance""            "
"1"," ""ggstance""            "
"1"," ""ggstance""            "
"1"," ""ggstance""            "
"1","
[25,]"
"1"," ""ggplot2""             "
"1"," ""ggplot2""             "
"1"," ""ggplot2""             "
"1"," ""ggplot2""             "
"1"," ""ggplot2""             "
"1","
[26,]"
"1"," ""lattice""             "
"1"," ""lattice""             "
"1"," ""lattice""             "
"1"," ""lattice""             "
"1"," ""lattice""             "
"1","
[27,]"
"1"," ""DT""                  "
"1"," ""DT""                  "
"1"," ""DT""                  "
"1"," ""DT""                  "
"1"," ""DT""                  "
"1","
[28,]"
"1"," ""dplyr""               "
"1"," ""dplyr""               "
"1"," ""dplyr""               "
"1"," ""dplyr""               "
"1"," ""dplyr""               "
"1","
[29,]"
"1"," ""stats""               "
"1"," ""stats""               "
"1"," ""stats""               "
"1"," ""stats""               "
"1"," ""stats""               "
"1","
[30,]"
"1"," ""graphics""            "
"1"," ""graphics""            "
"1"," ""graphics""            "
"1"," ""graphics""            "
"1"," ""graphics""            "
"1","
[31,]"
"1"," ""grDevices""           "
"1"," ""grDevices""           "
"1"," ""grDevices""           "
"1"," ""grDevices""           "
"1"," ""grDevices""           "
"1","
[32,]"
"1"," ""utils""               "
"1"," ""utils""               "
"1"," ""utils""               "
"1"," ""utils""               "
"1"," ""utils""               "
"1","
[33,]"
"1"," ""datasets""            "
"1"," ""datasets""            "
"1"," ""datasets""            "
"1"," ""datasets""            "
"1"," ""datasets""            "
"1","
[34,]"
"1"," ""methods""             "
"1"," ""methods""             "
"1"," ""methods""             "
"1"," ""methods""             "
"1"," ""methods""             "
"1","
[35,]"
"1"," ""base""                "
"1"," ""base""                "
"1"," ""base""                "
"1"," ""base""                "
"1"," ""base""                "
"1","
"
"1","     "
"1"," tidyverse             "
"1"," ggplot2               "
"1"," PerformanceAnalytics  "
"1"," caTools               "
"1"," glmnet                "
"1","
 [1,]"
"1"," ""leaps""               "
"1"," ""leaps""               "
"1"," ""leaps""               "
"1"," ""leaps""               "
"1"," ""leaps""               "
"1","
 [2,]"
"1"," ""caret""               "
"1"," ""caret""               "
"1"," ""caret""               "
"1"," ""caret""               "
"1"," ""caret""               "
"1","
 [3,]"
"1"," ""glmnet""              "
"1"," ""glmnet""              "
"1"," ""glmnet""              "
"1"," ""glmnet""              "
"1"," ""glmnet""              "
"1","
 [4,]"
"1"," ""foreach""             "
"1"," ""foreach""             "
"1"," ""foreach""             "
"1"," ""foreach""             "
"1"," ""foreach""             "
"1","
 [5,]"
"1"," ""caTools""             "
"1"," ""caTools""             "
"1"," ""caTools""             "
"1"," ""caTools""             "
"1"," ""caTools""             "
"1","
 [6,]"
"1"," ""PerformanceAnalytics"""
"1"," ""PerformanceAnalytics"""
"1"," ""PerformanceAnalytics"""
"1"," ""PerformanceAnalytics"""
"1"," ""PerformanceAnalytics"""
"1","
 [7,]"
"1"," ""xts""                 "
"1"," ""xts""                 "
"1"," ""xts""                 "
"1"," ""xts""                 "
"1"," ""xts""                 "
"1","
 [8,]"
"1"," ""zoo""                 "
"1"," ""zoo""                 "
"1"," ""zoo""                 "
"1"," ""zoo""                 "
"1"," ""zoo""                 "
"1","
 [9,]"
"1"," ""forcats""             "
"1"," ""forcats""             "
"1"," ""forcats""             "
"1"," ""forcats""             "
"1"," ""forcats""             "
"1","
[10,]"
"1"," ""stringr""             "
"1"," ""stringr""             "
"1"," ""stringr""             "
"1"," ""stringr""             "
"1"," ""stringr""             "
"1","
[11,]"
"1"," ""purrr""               "
"1"," ""purrr""               "
"1"," ""purrr""               "
"1"," ""purrr""               "
"1"," ""purrr""               "
"1","
[12,]"
"1"," ""readr""               "
"1"," ""readr""               "
"1"," ""readr""               "
"1"," ""readr""               "
"1"," ""readr""               "
"1","
[13,]"
"1"," ""tidyr""               "
"1"," ""tidyr""               "
"1"," ""tidyr""               "
"1"," ""tidyr""               "
"1"," ""tidyr""               "
"1","
[14,]"
"1"," ""tibble""              "
"1"," ""tibble""              "
"1"," ""tibble""              "
"1"," ""tibble""              "
"1"," ""tibble""              "
"1","
[15,]"
"1"," ""tidyverse""           "
"1"," ""tidyverse""           "
"1"," ""tidyverse""           "
"1"," ""tidyverse""           "
"1"," ""tidyverse""           "
"1","
[16,]"
"1"," ""usdm""                "
"1"," ""usdm""                "
"1"," ""usdm""                "
"1"," ""usdm""                "
"1"," ""usdm""                "
"1","
[17,]"
"1"," ""raster""              "
"1"," ""raster""              "
"1"," ""raster""              "
"1"," ""raster""              "
"1"," ""raster""              "
"1","
[18,]"
"1"," ""sp""                  "
"1"," ""sp""                  "
"1"," ""sp""                  "
"1"," ""sp""                  "
"1"," ""sp""                  "
"1","
[19,]"
"1"," ""MASS""                "
"1"," ""MASS""                "
"1"," ""MASS""                "
"1"," ""MASS""                "
"1"," ""MASS""                "
"1","
[20,]"
"1"," ""mosaic""              "
"1"," ""mosaic""              "
"1"," ""mosaic""              "
"1"," ""mosaic""              "
"1"," ""mosaic""              "
"1","
[21,]"
"1"," ""Matrix""              "
"1"," ""Matrix""              "
"1"," ""Matrix""              "
"1"," ""Matrix""              "
"1"," ""Matrix""              "
"1","
[22,]"
"1"," ""mosaicData""          "
"1"," ""mosaicData""          "
"1"," ""mosaicData""          "
"1"," ""mosaicData""          "
"1"," ""mosaicData""          "
"1","
[23,]"
"1"," ""ggformula""           "
"1"," ""ggformula""           "
"1"," ""ggformula""           "
"1"," ""ggformula""           "
"1"," ""ggformula""           "
"1","
[24,]"
"1"," ""ggstance""            "
"1"," ""ggstance""            "
"1"," ""ggstance""            "
"1"," ""ggstance""            "
"1"," ""ggstance""            "
"1","
[25,]"
"1"," ""ggplot2""             "
"1"," ""ggplot2""             "
"1"," ""ggplot2""             "
"1"," ""ggplot2""             "
"1"," ""ggplot2""             "
"1","
[26,]"
"1"," ""lattice""             "
"1"," ""lattice""             "
"1"," ""lattice""             "
"1"," ""lattice""             "
"1"," ""lattice""             "
"1","
[27,]"
"1"," ""DT""                  "
"1"," ""DT""                  "
"1"," ""DT""                  "
"1"," ""DT""                  "
"1"," ""DT""                  "
"1","
[28,]"
"1"," ""dplyr""               "
"1"," ""dplyr""               "
"1"," ""dplyr""               "
"1"," ""dplyr""               "
"1"," ""dplyr""               "
"1","
[29,]"
"1"," ""stats""               "
"1"," ""stats""               "
"1"," ""stats""               "
"1"," ""stats""               "
"1"," ""stats""               "
"1","
[30,]"
"1"," ""graphics""            "
"1"," ""graphics""            "
"1"," ""graphics""            "
"1"," ""graphics""            "
"1"," ""graphics""            "
"1","
[31,]"
"1"," ""grDevices""           "
"1"," ""grDevices""           "
"1"," ""grDevices""           "
"1"," ""grDevices""           "
"1"," ""grDevices""           "
"1","
[32,]"
"1"," ""utils""               "
"1"," ""utils""               "
"1"," ""utils""               "
"1"," ""utils""               "
"1"," ""utils""               "
"1","
[33,]"
"1"," ""datasets""            "
"1"," ""datasets""            "
"1"," ""datasets""            "
"1"," ""datasets""            "
"1"," ""datasets""            "
"1","
[34,]"
"1"," ""methods""             "
"1"," ""methods""             "
"1"," ""methods""             "
"1"," ""methods""             "
"1"," ""methods""             "
"1","
[35,]"
"1"," ""base""                "
"1"," ""base""                "
"1"," ""base""                "
"1"," ""base""                "
"1"," ""base""                "
"1","
"
"1","     "
"1"," caret                 "
"1"," leaps                 "
"1","
 [1,]"
"1"," ""leaps""               "
"1"," ""leaps""               "
"1","
 [2,]"
"1"," ""caret""               "
"1"," ""caret""               "
"1","
 [3,]"
"1"," ""glmnet""              "
"1"," ""glmnet""              "
"1","
 [4,]"
"1"," ""foreach""             "
"1"," ""foreach""             "
"1","
 [5,]"
"1"," ""caTools""             "
"1"," ""caTools""             "
"1","
 [6,]"
"1"," ""PerformanceAnalytics"""
"1"," ""PerformanceAnalytics"""
"1","
 [7,]"
"1"," ""xts""                 "
"1"," ""xts""                 "
"1","
 [8,]"
"1"," ""zoo""                 "
"1"," ""zoo""                 "
"1","
 [9,]"
"1"," ""forcats""             "
"1"," ""forcats""             "
"1","
[10,]"
"1"," ""stringr""             "
"1"," ""stringr""             "
"1","
[11,]"
"1"," ""purrr""               "
"1"," ""purrr""               "
"1","
[12,]"
"1"," ""readr""               "
"1"," ""readr""               "
"1","
[13,]"
"1"," ""tidyr""               "
"1"," ""tidyr""               "
"1","
[14,]"
"1"," ""tibble""              "
"1"," ""tibble""              "
"1","
[15,]"
"1"," ""tidyverse""           "
"1"," ""tidyverse""           "
"1","
[16,]"
"1"," ""usdm""                "
"1"," ""usdm""                "
"1","
[17,]"
"1"," ""raster""              "
"1"," ""raster""              "
"1","
[18,]"
"1"," ""sp""                  "
"1"," ""sp""                  "
"1","
[19,]"
"1"," ""MASS""                "
"1"," ""MASS""                "
"1","
[20,]"
"1"," ""mosaic""              "
"1"," ""mosaic""              "
"1","
[21,]"
"1"," ""Matrix""              "
"1"," ""Matrix""              "
"1","
[22,]"
"1"," ""mosaicData""          "
"1"," ""mosaicData""          "
"1","
[23,]"
"1"," ""ggformula""           "
"1"," ""ggformula""           "
"1","
[24,]"
"1"," ""ggstance""            "
"1"," ""ggstance""            "
"1","
[25,]"
"1"," ""ggplot2""             "
"1"," ""ggplot2""             "
"1","
[26,]"
"1"," ""lattice""             "
"1"," ""lattice""             "
"1","
[27,]"
"1"," ""DT""                  "
"1"," ""DT""                  "
"1","
[28,]"
"1"," ""dplyr""               "
"1"," ""dplyr""               "
"1","
[29,]"
"1"," ""stats""               "
"1"," ""stats""               "
"1","
[30,]"
"1"," ""graphics""            "
"1"," ""graphics""            "
"1","
[31,]"
"1"," ""grDevices""           "
"1"," ""grDevices""           "
"1","
[32,]"
"1"," ""utils""               "
"1"," ""utils""               "
"1","
[33,]"
"1"," ""datasets""            "
"1"," ""datasets""            "
"1","
[34,]"
"1"," ""methods""             "
"1"," ""methods""             "
"1","
[35,]"
"1"," ""base""                "
"1"," ""base""                "
"1","
"
"0","library(dplyr)"
"0","library(DT)"
"0","library(mosaic)"
"0","library(MASS)"
"0","library(usdm) #for multicollinearity"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(PerformanceAnalytics)"
"0","library(caTools)"
"0","library(glmnet)"
"0","library(caret)"
"0","library(leaps)"
