"0","model.null = lm(grand.mean.formula, data.train)"
"0","summary(model.null)"
"1","
Call:
"
"1","lm(formula = grand.mean.formula, data = data.train)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.114547 "
"1","-0.024063 "
"1","-0.003177 "
"1"," 0.020745 "
"1"," 0.190765 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.09642"
"1","    0.00047"
"1","    4460"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.03641"
"1"," "
"1","on"
"1"," "
"1","6001"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
"0","plot.diagnostics(model.null, data.train)"
