"0","n <- names(data.train)"
"0","formula <- as.formula(paste(paste(n[n %in% label.names], collapse = "" + ""),"" ~"", paste(n[!n %in% label.names], collapse = "" + ""))) "
"0","grand.mean.formula = as.formula(paste(paste(n[n %in% label.names], collapse = "" + ""),"" ~ 1""))"
"0","print(formula)"
"1","y3 ~ x1 + x2 + x3 + x4 + x5 + x6 + x7 + x8 + x9 + x10 + x11 + 
"
"1","    x12 + x13 + x14 + x15 + x16 + x17 + x18 + x19 + x20 + x21 + 
"
"1","    x22 + x23 + stat1 + stat2 + stat3 + stat4 + stat5 + stat6 + 
"
"1","    stat7 + stat8 + stat9 + stat10 + stat11 + stat12 + stat13 + 
"
"1","    stat14 + stat15 + stat16 + stat17 + stat18 + stat19 + stat20 + 
"
"1","    stat21 + stat22 + stat23 + stat24 + stat25 + stat26 + stat27 + 
"
"1","    stat28 + stat29 + stat30 + stat31 + stat32 + stat33 + stat34 + 
"
"1","    stat35 + stat36 + stat37 + stat38 + stat39 + stat40 + stat41 + 
"
"1","    stat42 + stat43 + stat44 + stat45 + stat46 + stat47 + stat48 + 
"
"1","    stat49 + stat50 + stat51 + stat52 + stat53 + stat54 + stat55 + 
"
"1","    stat56 + stat57 + stat58 + stat59 + stat60 + stat61 + stat62 + 
"
"1","    stat63 + stat64 + stat65 + stat66 + stat67 + stat68 + stat69 + 
"
"1","    stat70 + stat71 + stat72 + stat73 + stat74 + stat75 + stat76 + 
"
"1","    stat77 + stat78 + stat79 + stat80 + stat81 + stat82 + stat83 + 
"
"1","    stat84 + stat85 + stat86 + stat87 + stat88 + stat89 + stat90 + 
"
"1","    stat91 + stat92 + stat93 + stat94 + stat95 + stat96 + stat97 + 
"
"1","    stat98 + stat99 + stat100 + stat101 + stat102 + stat103 + 
"
"1","    stat104 + stat105 + stat106 + stat107 + stat108 + stat109 + 
"
"1","    stat110 + stat111 + stat112 + stat113 + stat114 + stat115 + 
"
"1","    stat116 + stat117 + stat118 + stat119 + stat120 + stat121 + 
"
"1","    stat122 + stat123 + stat124 + stat125 + stat126 + stat127 + 
"
"1","    stat128 + stat129 + stat130 + stat131 + stat132 + stat133 + 
"
"1","    stat134 + stat135 + stat136 + stat137 + stat138 + stat139 + 
"
"1","    stat140 + stat141 + stat142 + stat143 + stat144 + stat145 + 
"
"1","    stat146 + stat147 + stat148 + stat149 + stat150 + stat151 + 
"
"1","    stat152 + stat153 + stat154 + stat155 + stat156 + stat157 + 
"
"1","    stat158 + stat159 + stat160 + stat161 + stat162 + stat163 + 
"
"1","    stat164 + stat165 + stat166 + stat167 + stat168 + stat169 + 
"
"1","    stat170 + stat171 + stat172 + stat173 + stat174 + stat175 + 
"
"1","    stat176 + stat177 + stat178 + stat179 + stat180 + stat181 + 
"
"1","    stat182 + stat183 + stat184 + stat185 + stat186 + stat187 + 
"
"1","    stat188 + stat189 + stat190 + stat191 + stat192 + stat193 + 
"
"1","    stat194 + stat195 + stat196 + stat197 + stat198 + stat199 + 
"
"1","    stat200 + stat201 + stat202 + stat203 + stat204 + stat205 + 
"
"1","    stat206 + stat207 + stat208 + stat209 + stat210 + stat211 + 
"
"1","    stat212 + stat213 + stat214 + stat215 + stat216 + stat217
"
"0","print(grand.mean.formula)"
"1","y3 ~ 1
"
"0","# Update feature.names because we may have transformed some features"
"0","feature.names = n[!n %in% label.names]"
