"0","output.var = params$output.var"
"0","log.pred = params$log.pred"
"0","eda = params$eda"
"0","message(""Parameters used for training/prediction: "")"
"2","Parameters used for training/prediction: 
"
"0","str(params)"
"1","List"
"1"," of "
"1","3"
"1","
"
"1"," "
"1","$ "
"1","output.var"
"1",":"
"1"," chr "
"1","""y3"""
"1","
"
"1"," "
"1","$ "
"1","log.pred  "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1"," "
"1","$ "
"1","eda       "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""knit_param_list"""
"1","
"
