"0","labels = read.csv(""../../Data/labels.csv"")"
"0","#str(labels)"
"0","labels = labels[,c(""JobName"", output.var)]"
"0","summary(labels)"
"1","      JobName    "
"1","       y3        "
"1","
"
"1"," Job_00001:   1  "
"1"," Min.   : 95.91  "
"1","
"
"1"," Job_00002:   1  "
"1"," 1st Qu.:118.21  "
"1","
"
"1"," Job_00003:   1  "
"1"," Median :123.99  "
"1","
"
"1"," Job_00004:   1  "
"1"," Mean   :125.36  "
"1","
"
"1"," Job_00005:   1  "
"1"," 3rd Qu.:131.06  "
"1","
"
"1"," Job_00006:   1  "
"1"," Max.   :193.73  "
"1","
"
"1"," (Other)  :9994  "
"1"," NA's   :2497    "
"1","
"
